Script started on 2026-05-04 18:26:24+09:00 [COMMAND="espflash flash --monitor --port /dev/ttyACM0 target/xtensa-esp32-espidf/release/rx-wavsim" <not executed on terminal>]
[90m[[0m2026-05-04T09:26:25Z [32mINFO [0m[90m][0m 🚀 A new version of espflash is available: v4.4.0
[90m[[0m2026-05-04T09:26:25Z [32mINFO [0m[90m][0m Serial port: '/dev/ttyACM0'
[90m[[0m2026-05-04T09:26:25Z [32mINFO [0m[90m][0m Connecting...
[90m[[0m2026-05-04T09:26:25Z [32mINFO [0m[90m][0m Using flash stub
Chip type:         esp32 (revision v3.1)
Crystal frequency: 40 MHz
Flash size:        16MB
Features:          WiFi, BT, Dual Core, 240MHz, Coding Scheme None
MAC address:       b0:b2:1c:5f:c4:70
App/part. size:    1,770,224/4,128,768 bytes, 42.88%
[2K[00:01:24] [==========================>             ]     896/1336    0x10000   
[2K[00:01:24] [==========================>             ]     897/1336    0x10000   
[2K[00:01:24] [==========================>             ]     898/1336    0x10000   
[2K[00:01:25] [==========================>             ]     899/1336    0x10000   
[2K[00:01:25] [==========================>             ]     900/1336    0x10000   
[2K[00:01:25] [==========================>             ]     901/1336    0x10000   
[2K[00:01:25] [===========================>            ]     902/1336    0x10000   
[2K[00:01:25] [===========================>            ]     903/1336    0x10000   
[2K[00:01:25] [===========================>            ]     904/1336    0x10000   
[2K[00:01:25] [===========================>            ]     905/1336    0x10000   
[2K[00:01:25] [===========================>            ]     906/1336    0x10000   
[2K[00:01:25] [===========================>            ]     907/1336    0x10000   
[2K[00:01:25] [===========================>            ]     908/1336    0x10000   
[2K[00:01:25] [===========================>            ]     909/1336    0x10000   
[2K[00:01:26] [===========================>            ]     910/1336    0x10000   
[2K[00:01:26] [===========================>            ]     911/1336    0x10000   
[2K[00:01:26] [===========================>            ]     912/1336    0x10000   
[2K[00:01:26] [===========================>            ]     913/1336    0x10000   
[2K[00:01:26] [===========================>            ]     914/1336    0x10000   
[2K[00:01:26] [===========================>            ]     915/1336    0x10000   
[2K[00:01:26] [===========================>            ]     916/1336    0x10000   
[2K[00:01:26] [===========================>            ]     917/1336    0x10000   
[2K[00:01:26] [===========================>            ]     918/1336    0x10000   
[2K[00:01:26] [===========================>            ]     919/1336    0x10000   
[2K[00:01:26] [===========================>            ]     920/1336    0x10000   
[2K[00:01:27] [===========================>            ]     921/1336    0x10000   
[2K[00:01:27] [===========================>            ]     922/1336    0x10000   
[2K[00:01:27] [===========================>            ]     923/1336    0x10000   
[2K[00:01:27] [===========================>            ]     924/1336    0x10000   
[2K[00:01:27] [===========================>            ]     925/1336    0x10000   
[2K[00:01:27] [===========================>            ]     926/1336    0x10000   
[2K[00:01:27] [===========================>            ]     927/1336    0x10000   
[2K[00:01:27] [===========================>            ]     928/1336    0x10000   
[2K[00:01:27] [===========================>            ]     929/1336    0x10000   
[2K[00:01:27] [===========================>            ]     930/1336    0x10000   
[2K[00:01:28] [===========================>            ]     931/1336    0x10000   
[2K[00:01:28] [===========================>            ]     932/1336    0x10000   
[2K[00:01:28] [===========================>            ]     933/1336    0x10000   
[2K[00:01:28] [===========================>            ]     934/1336    0x10000   
[2K[00:01:28] [===========================>            ]     935/1336    0x10000   
[2K[00:01:28] [============================>           ]     936/1336    0x10000   
[2K[00:01:28] [============================>           ]     937/1336    0x10000   
[2K[00:01:28] [============================>           ]     938/1336    0x10000   
[2K[00:01:28] [============================>           ]     939/1336    0x10000   
[2K[00:01:28] [============================>           ]     940/1336    0x10000   
[2K[00:01:29] [============================>           ]     941/1336    0x10000   
[2K[00:01:29] [============================>           ]     942/1336    0x10000   
[2K[00:01:29] [============================>           ]     943/1336    0x10000   
[2K[00:01:29] [============================>           ]     944/1336    0x10000   
[2K[00:01:29] [============================>           ]     945/1336    0x10000   
[2K[00:01:29] [============================>           ]     946/1336    0x10000   
[2K[00:01:29] [============================>           ]     947/1336    0x10000   
[2K[00:01:29] [============================>           ]     948/1336    0x10000   
[2K[00:01:29] [============================>           ]     949/1336    0x10000   
[2K[00:01:29] [============================>           ]     950/1336    0x10000   
[2K[00:01:29] [============================>           ]     951/1336    0x10000   
[2K[00:01:30] [============================>           ]     952/1336    0x10000   
[2K[00:01:30] [============================>           ]     953/1336    0x10000   
[2K[00:01:30] [============================>           ]     954/1336    0x10000   
[2K[00:01:30] [============================>           ]     955/1336    0x10000   
[2K[00:01:30] [============================>           ]     956/1336    0x10000   
[2K[00:01:30] [============================>           ]     957/1336    0x10000   
[2K[00:01:30] [============================>           ]     958/1336    0x10000   
[2K[00:01:30] [============================>           ]     959/1336    0x10000   
[2K[00:01:30] [============================>           ]     960/1336    0x10000   
[2K[00:01:31] [============================>           ]     961/1336    0x10000   
[2K[00:01:31] [============================>           ]     962/1336    0x10000   
[2K[00:01:31] [============================>           ]     963/1336    0x10000   
[2K[00:01:31] [============================>           ]     964/1336    0x10000   
[2K[00:01:31] [============================>           ]     965/1336    0x10000   
[2K[00:01:31] [============================>           ]     966/1336    0x10000   
[2K[00:01:31] [============================>           ]     967/1336    0x10000   
[2K[00:01:31] [============================>           ]     968/1336    0x10000   
[2K[00:01:31] [=============================>          ]     969/1336    0x10000   
[2K[00:01:31] [=============================>          ]     970/1336    0x10000   
[2K[00:01:31] [=============================>          ]     971/1336    0x10000   
[2K[00:01:32] [=============================>          ]     972/1336    0x10000   
[2K[00:01:32] [=============================>          ]     973/1336    0x10000   
[2K[00:01:32] [=============================>          ]     974/1336    0x10000   
[2K[00:01:32] [=============================>          ]     975/1336    0x10000   
[2K[00:01:32] [=============================>          ]     976/1336    0x10000   
[2K[00:01:32] [=============================>          ]     977/1336    0x10000   
[2K[00:01:32] [=============================>          ]     978/1336    0x10000   
[2K[00:01:32] [=============================>          ]     979/1336    0x10000   
[2K[00:01:32] [=============================>          ]     980/1336    0x10000   
[2K[00:01:32] [=============================>          ]     981/1336    0x10000   
[2K[00:01:32] [=============================>          ]     982/1336    0x10000   
[2K[00:01:33] [=============================>          ]     983/1336    0x10000   
[2K[00:01:33] [=============================>          ]     984/1336    0x10000   
[2K[00:01:33] [=============================>          ]     985/1336    0x10000   
[2K[00:01:33] [=============================>          ]     986/1336    0x10000   
[2K[00:01:33] [=============================>          ]     987/1336    0x10000   
[2K[00:01:33] [=============================>          ]     988/1336    0x10000   
[2K[00:01:33] [=============================>          ]     989/1336    0x10000   
[2K[00:01:33] [=============================>          ]     990/1336    0x10000   
[2K[00:01:33] [=============================>          ]     991/1336    0x10000   
[2K[00:01:34] [=============================>          ]     992/1336    0x10000   
[2K[00:01:34] [=============================>          ]     993/1336    0x10000   
[2K[00:01:34] [=============================>          ]     994/1336    0x10000   
[2K[00:01:34] [=============================>          ]     995/1336    0x10000   
[2K[00:01:34] [=============================>          ]     996/1336    0x10000   
[2K[00:01:34] [=============================>          ]     997/1336    0x10000   
[2K[00:01:34] [=============================>          ]     998/1336    0x10000   
[2K[00:01:34] [=============================>          ]     999/1336    0x10000   
[2K[00:01:34] [=============================>          ]    1000/1336    0x10000   
[2K[00:01:34] [=============================>          ]    1001/1336    0x10000   
[2K[00:01:34] [==============================>         ]    1002/1336    0x10000   
[2K[00:01:35] [==============================>         ]    1003/1336    0x10000   
[2K[00:01:35] [==============================>         ]    1004/1336    0x10000   
[2K[00:01:35] [==============================>         ]    1005/1336    0x10000   
[2K[00:01:35] [==============================>         ]    1006/1336    0x10000   
[2K[00:01:35] [==============================>         ]    1007/1336    0x10000   
[2K[00:01:35] [==============================>         ]    1008/1336    0x10000   
[2K[00:01:35] [==============================>         ]    1009/1336    0x10000   
[2K[00:01:35] [==============================>         ]    1010/1336    0x10000   
[2K[00:01:35] [==============================>         ]    1011/1336    0x10000   
[2K[00:01:35] [==============================>         ]    1012/1336    0x10000   
[2K[00:01:35] [==============================>         ]    1013/1336    0x10000   
[2K[00:01:36] [==============================>         ]    1014/1336    0x10000   
[2K[00:01:36] [==============================>         ]    1015/1336    0x10000   
[2K[00:01:36] [==============================>         ]    1016/1336    0x10000   
[2K[00:01:36] [==============================>         ]    1017/1336    0x10000   
[2K[00:01:36] [==============================>         ]    1018/1336    0x10000   
[2K[00:01:36] [==============================>         ]    1019/1336    0x10000   
[2K[00:01:36] [==============================>         ]    1020/1336    0x10000   
[2K[00:01:36] [==============================>         ]    1021/1336    0x10000   
[2K[00:01:36] [==============================>         ]    1022/1336    0x10000   
[2K[00:01:36] [==============================>         ]    1023/1336    0x10000   
[2K[00:01:36] [==============================>         ]    1024/1336    0x10000   
[2K[00:01:37] [==============================>         ]    1025/1336    0x10000   
[2K[00:01:37] [==============================>         ]    1026/1336    0x10000   
[2K[00:01:37] [==============================>         ]    1027/1336    0x10000   
[2K[00:01:37] [==============================>         ]    1028/1336    0x10000   
[2K[00:01:37] [==============================>         ]    1029/1336    0x10000   
[2K[00:01:37] [==============================>         ]    1030/1336    0x10000   
[2K[00:01:37] [==============================>         ]    1031/1336    0x10000   
[2K[00:01:37] [==============================>         ]    1032/1336    0x10000   
[2K[00:01:38] [==============================>         ]    1033/1336    0x10000   
[2K[00:01:38] [==============================>         ]    1034/1336    0x10000   
[2K[00:01:38] [==============================>         ]    1035/1336    0x10000   
[2K[00:01:38] [===============================>        ]    1036/1336    0x10000   
[2K[00:01:38] [===============================>        ]    1037/1336    0x10000   
[2K[00:01:38] [===============================>        ]    1038/1336    0x10000   
[2K[00:01:38] [===============================>        ]    1039/1336    0x10000   
[2K[00:01:38] [===============================>        ]    1040/1336    0x10000   
[2K[00:01:38] [===============================>        ]    1041/1336    0x10000   
[2K[00:01:38] [===============================>        ]    1042/1336    0x10000   
[2K[00:01:38] [===============================>        ]    1043/1336    0x10000   
[2K[00:01:39] [===============================>        ]    1044/1336    0x10000   
[2K[00:01:39] [===============================>        ]    1045/1336    0x10000   
[2K[00:01:39] [===============================>        ]    1046/1336    0x10000   
[2K[00:01:39] [===============================>        ]    1047/1336    0x10000   
[2K[00:01:39] [===============================>        ]    1048/1336    0x10000   
[2K[00:01:39] [===============================>        ]    1049/1336    0x10000   
[2K[00:01:39] [===============================>        ]    1050/1336    0x10000   
[2K[00:01:39] [===============================>        ]    1051/1336    0x10000   
[2K[00:01:39] [===============================>        ]    1052/1336    0x10000   
[2K[00:01:39] [===============================>        ]    1053/1336    0x10000   
[2K[00:01:39] [===============================>        ]    1054/1336    0x10000   
[2K[00:01:40] [===============================>        ]    1055/1336    0x10000   
[2K[00:01:40] [===============================>        ]    1056/1336    0x10000   
[2K[00:01:40] [===============================>        ]    1057/1336    0x10000   
[2K[00:01:40] [===============================>        ]    1058/1336    0x10000   
[2K[00:01:40] [===============================>        ]    1059/1336    0x10000   
[2K[00:01:40] [===============================>        ]    1060/1336    0x10000   
[2K[00:01:40] [===============================>        ]    1061/1336    0x10000   
[2K[00:01:40] [===============================>        ]    1062/1336    0x10000   
[2K[00:01:40] [===============================>        ]    1063/1336    0x10000   
[2K[00:01:41] [===============================>        ]    1064/1336    0x10000   
[2K[00:01:41] [===============================>        ]    1065/1336    0x10000   
[2K[00:01:41] [===============================>        ]    1066/1336    0x10000   
[2K[00:01:41] [===============================>        ]    1067/1336    0x10000   
[2K[00:01:41] [===============================>        ]    1068/1336    0x10000   
[2K[00:01:41] [================================>       ]    1069/1336    0x10000   
[2K[00:01:41] [================================>       ]    1070/1336    0x10000   
[2K[00:01:41] [================================>       ]    1071/1336    0x10000   
[2K[00:01:41] [================================>       ]    1072/1336    0x10000   
[2K[00:01:41] [================================>       ]    1073/1336    0x10000   
[2K[00:01:41] [================================>       ]    1074/1336    0x10000   
[2K[00:01:42] [================================>       ]    1075/1336    0x10000   
[2K[00:01:42] [================================>       ]    1076/1336    0x10000   
[2K[00:01:42] [================================>       ]    1077/1336    0x10000   
[2K[00:01:42] [================================>       ]    1078/1336    0x10000   
[2K[00:01:42] [================================>       ]    1079/1336    0x10000   
[2K[00:01:42] [================================>       ]    1080/1336    0x10000   
[2K[00:01:42] [================================>       ]    1081/1336    0x10000   
[2K[00:01:42] [================================>       ]    1082/1336    0x10000   
[2K[00:01:42] [================================>       ]    1083/1336    0x10000   
[2K[00:01:42] [================================>       ]    1084/1336    0x10000   
[2K[00:01:42] [================================>       ]    1085/1336    0x10000   
[2K[00:01:43] [================================>       ]    1086/1336    0x10000   
[2K[00:01:43] [================================>       ]    1087/1336    0x10000   
[2K[00:01:43] [================================>       ]    1088/1336    0x10000   
[2K[00:01:43] [================================>       ]    1089/1336    0x10000   
[2K[00:01:43] [================================>       ]    1090/1336    0x10000   
[2K[00:01:43] [================================>       ]    1091/1336    0x10000   
[2K[00:01:43] [================================>       ]    1092/1336    0x10000   
[2K[00:01:43] [================================>       ]    1093/1336    0x10000   
[2K[00:01:43] [================================>       ]    1094/1336    0x10000   
[2K[00:01:43] [================================>       ]    1095/1336    0x10000   
[2K[00:01:43] [================================>       ]    1096/1336    0x10000   
[2K[00:01:44] [================================>       ]    1097/1336    0x10000   
[2K[00:01:44] [================================>       ]    1098/1336    0x10000   
[2K[00:01:44] [================================>       ]    1099/1336    0x10000   
[2K[00:01:44] [================================>       ]    1100/1336    0x10000   
[2K[00:01:44] [================================>       ]    1101/1336    0x10000   
[2K[00:01:44] [================================>       ]    1102/1336    0x10000   
[2K[00:01:44] [=================================>      ]    1103/1336    0x10000   
[2K[00:01:44] [=================================>      ]    1104/1336    0x10000   
[2K[00:01:44] [=================================>      ]    1105/1336    0x10000   
[2K[00:01:45] [=================================>      ]    1106/1336    0x10000   
[2K[00:01:45] [=================================>      ]    1107/1336    0x10000   
[2K[00:01:45] [=================================>      ]    1108/1336    0x10000   
[2K[00:01:45] [=================================>      ]    1109/1336    0x10000   
[2K[00:01:45] [=================================>      ]    1110/1336    0x10000   
[2K[00:01:45] [=================================>      ]    1111/1336    0x10000   
[2K[00:01:45] [=================================>      ]    1112/1336    0x10000   
[2K[00:01:45] [=================================>      ]    1113/1336    0x10000   
[2K[00:01:45] [=================================>      ]    1114/1336    0x10000   
[2K[00:01:45] [=================================>      ]    1115/1336    0x10000   
[2K[00:01:45] [=================================>      ]    1116/1336    0x10000   
[2K[00:01:46] [=================================>      ]    1117/1336    0x10000   
[2K[00:01:46] [=================================>      ]    1118/1336    0x10000   
[2K[00:01:46] [=================================>      ]    1119/1336    0x10000   
[2K[00:01:46] [=================================>      ]    1120/1336    0x10000   
[2K[00:01:46] [=================================>      ]    1121/1336    0x10000   
[2K[00:01:46] [=================================>      ]    1122/1336    0x10000   
[2K[00:01:46] [=================================>      ]    1123/1336    0x10000   
[2K[00:01:46] [=================================>      ]    1124/1336    0x10000   
[2K[00:01:46] [=================================>      ]    1125/1336    0x10000   
[2K[00:01:46] [=================================>      ]    1126/1336    0x10000   
[2K[00:01:46] [=================================>      ]    1127/1336    0x10000   
[2K[00:01:47] [=================================>      ]    1128/1336    0x10000   
[2K[00:01:47] [=================================>      ]    1129/1336    0x10000   
[2K[00:01:47] [=================================>      ]    1130/1336    0x10000   
[2K[00:01:47] [=================================>      ]    1131/1336    0x10000   
[2K[00:01:47] [=================================>      ]    1132/1336    0x10000   
[2K[00:01:47] [=================================>      ]    1133/1336    0x10000   
[2K[00:01:47] [=================================>      ]    1134/1336    0x10000   
[2K[00:01:47] [=================================>      ]    1135/1336    0x10000   
[2K[00:01:47] [==================================>     ]    1136/1336    0x10000   
[2K[00:01:47] [==================================>     ]    1137/1336    0x10000   
[2K[00:01:47] [==================================>     ]    1138/1336    0x10000   
[2K[00:01:48] [==================================>     ]    1139/1336    0x10000   
[2K[00:01:48] [==================================>     ]    1140/1336    0x10000   
[2K[00:01:48] [==================================>     ]    1141/1336    0x10000   
[2K[00:01:48] [==================================>     ]    1142/1336    0x10000   
[2K[00:01:48] [==================================>     ]    1143/1336    0x10000   
[2K[00:01:48] [==================================>     ]    1144/1336    0x10000   
[2K[00:01:48] [==================================>     ]    1145/1336    0x10000   
[2K[00:01:48] [==================================>     ]    1146/1336    0x10000   
[2K[00:01:48] [==================================>     ]    1147/1336    0x10000   
[2K[00:01:49] [==================================>     ]    1148/1336    0x10000   
[2K[00:01:49] [==================================>     ]    1149/1336    0x10000   
[2K[00:01:49] [==================================>     ]    1150/1336    0x10000   
[2K[00:01:49] [==================================>     ]    1151/1336    0x10000   
[2K[00:01:49] [==================================>     ]    1152/1336    0x10000   
[2K[00:01:49] [==================================>     ]    1153/1336    0x10000   
[2K[00:01:49] [==================================>     ]    1154/1336    0x10000   
[2K[00:01:49] [==================================>     ]    1155/1336    0x10000   
[2K[00:01:49] [==================================>     ]    1156/1336    0x10000   
[2K[00:01:49] [==================================>     ]    1157/1336    0x10000   
[2K[00:01:49] [==================================>     ]    1158/1336    0x10000   
[2K[00:01:50] [==================================>     ]    1159/1336    0x10000   
[2K[00:01:50] [==================================>     ]    1160/1336    0x10000   
[2K[00:01:50] [==================================>     ]    1161/1336    0x10000   
[2K[00:01:50] [==================================>     ]    1162/1336    0x10000   
[2K[00:01:50] [==================================>     ]    1163/1336    0x10000   
[2K[00:01:50] [==================================>     ]    1164/1336    0x10000   
[2K[00:01:50] [==================================>     ]    1165/1336    0x10000   
[2K[00:01:50] [==================================>     ]    1166/1336    0x10000   
[2K[00:01:50] [==================================>     ]    1167/1336    0x10000   
[2K[00:01:50] [==================================>     ]    1168/1336    0x10000   
[2K[00:01:50] [===================================>    ]    1169/1336    0x10000   
[2K[00:01:51] [===================================>    ]    1170/1336    0x10000   
[2K[00:01:51] [===================================>    ]    1171/1336    0x10000   
[2K[00:01:51] [===================================>    ]    1172/1336    0x10000   
[2K[00:01:51] [===================================>    ]    1173/1336    0x10000   
[2K[00:01:51] [===================================>    ]    1174/1336    0x10000   
[2K[00:01:51] [===================================>    ]    1175/1336    0x10000   
[2K[00:01:51] [===================================>    ]    1176/1336    0x10000   
[2K[00:01:51] [===================================>    ]    1177/1336    0x10000   
[2K[00:01:51] [===================================>    ]    1178/1336    0x10000   
[2K[00:01:51] [===================================>    ]    1179/1336    0x10000   
[2K[00:01:51] [===================================>    ]    1180/1336    0x10000   
[2K[00:01:52] [===================================>    ]    1181/1336    0x10000   
[2K[00:01:52] [===================================>    ]    1182/1336    0x10000   
[2K[00:01:52] [===================================>    ]    1183/1336    0x10000   
[2K[00:01:52] [===================================>    ]    1184/1336    0x10000   
[2K[00:01:52] [===================================>    ]    1185/1336    0x10000   
[2K[00:01:52] [===================================>    ]    1186/1336    0x10000   
[2K[00:01:52] [===================================>    ]    1187/1336    0x10000   
[2K[00:01:52] [===================================>    ]    1188/1336    0x10000   
[2K[00:01:53] [===================================>    ]    1189/1336    0x10000   
[2K[00:01:53] [===================================>    ]    1190/1336    0x10000   
[2K[00:01:53] [===================================>    ]    1191/1336    0x10000   
[2K[00:01:53] [===================================>    ]    1192/1336    0x10000   
[2K[00:01:53] [===================================>    ]    1193/1336    0x10000   
[2K[00:01:53] [===================================>    ]    1194/1336    0x10000   
[2K[00:01:53] [===================================>    ]    1195/1336    0x10000   
[2K[00:01:53] [===================================>    ]    1196/1336    0x10000   
[2K[00:01:53] [===================================>    ]    1197/1336    0x10000   
[2K[00:01:53] [===================================>    ]    1198/1336    0x10000   
[2K[00:01:53] [===================================>    ]    1199/1336    0x10000   
[2K[00:01:54] [===================================>    ]    1200/1336    0x10000   
[2K[00:01:54] [===================================>    ]    1201/1336    0x10000   
[2K[00:01:54] [===================================>    ]    1202/1336    0x10000   
[2K[00:01:54] [====================================>   ]    1203/1336    0x10000   
[2K[00:01:54] [====================================>   ]    1204/1336    0x10000   
[2K[00:01:54] [====================================>   ]    1205/1336    0x10000   
[2K[00:01:54] [====================================>   ]    1206/1336    0x10000   
[2K[00:01:54] [====================================>   ]    1207/1336    0x10000   
[2K[00:01:54] [====================================>   ]    1208/1336    0x10000   
[2K[00:01:54] [====================================>   ]    1209/1336    0x10000   
[2K[00:01:54] [====================================>   ]    1210/1336    0x10000   
[2K[00:01:55] [====================================>   ]    1211/1336    0x10000   
[2K[00:01:55] [====================================>   ]    1212/1336    0x10000   
[2K[00:01:55] [====================================>   ]    1213/1336    0x10000   
[2K[00:01:55] [====================================>   ]    1214/1336    0x10000   
[2K[00:01:55] [====================================>   ]    1215/1336    0x10000   
[2K[00:01:55] [====================================>   ]    1216/1336    0x10000   
[2K[00:01:55] [====================================>   ]    1217/1336    0x10000   
[2K[00:01:55] [====================================>   ]    1218/1336    0x10000   
[2K[00:01:55] [====================================>   ]    1219/1336    0x10000   
[2K[00:01:55] [====================================>   ]    1220/1336    0x10000   
[2K[00:01:55] [====================================>   ]    1221/1336    0x10000   
[2K[00:01:56] [====================================>   ]    1222/1336    0x10000   
[2K[00:01:56] [====================================>   ]    1223/1336    0x10000   
[2K[00:01:56] [====================================>   ]    1224/1336    0x10000   
[2K[00:01:56] [====================================>   ]    1225/1336    0x10000   
[2K[00:01:56] [====================================>   ]    1226/1336    0x10000   
[2K[00:01:56] [====================================>   ]    1227/1336    0x10000   
[2K[00:01:56] [====================================>   ]    1228/1336    0x10000   
[2K[00:01:56] [====================================>   ]    1229/1336    0x10000   
[2K[00:01:56] [====================================>   ]    1230/1336    0x10000   
[2K[00:01:56] [====================================>   ]    1231/1336    0x10000   
[2K[00:01:56] [====================================>   ]    1232/1336    0x10000   
[2K[00:01:57] [====================================>   ]    1233/1336    0x10000   
[2K[00:01:57] [====================================>   ]    1234/1336    0x10000   
[2K[00:01:57] [====================================>   ]    1235/1336    0x10000   
[2K[00:01:57] [=====================================>  ]    1236/1336    0x10000   
[2K[00:01:57] [=====================================>  ]    1237/1336    0x10000   
[2K[00:01:57] [=====================================>  ]    1238/1336    0x10000   
[2K[00:01:57] [=====================================>  ]    1239/1336    0x10000   
[2K[00:01:57] [=====================================>  ]    1240/1336    0x10000   
[2K[00:01:57] [=====================================>  ]    1241/1336    0x10000   
[2K[00:01:58] [=====================================>  ]    1242/1336    0x10000   
[2K[00:01:58] [=====================================>  ]    1243/1336    0x10000   
[2K[00:01:58] [=====================================>  ]    1244/1336    0x10000   
[2K[00:01:58] [=====================================>  ]    1245/1336    0x10000   
[2K[00:01:58] [=====================================>  ]    1246/1336    0x10000   
[2K[00:01:58] [=====================================>  ]    1247/1336    0x10000   
[2K[00:01:58] [=====================================>  ]    1248/1336    0x10000   
[2K[00:01:58] [=====================================>  ]    1249/1336    0x10000   
[2K[00:01:58] [=====================================>  ]    1250/1336    0x10000   
[2K[00:01:58] [=====================================>  ]    1251/1336    0x10000   
[2K[00:01:58] [=====================================>  ]    1252/1336    0x10000   
[2K[00:01:59] [=====================================>  ]    1253/1336    0x10000   
[2K[00:01:59] [=====================================>  ]    1254/1336    0x10000   
[2K[00:01:59] [=====================================>  ]    1255/1336    0x10000   
[2K[00:01:59] [=====================================>  ]    1256/1336    0x10000   
[2K[00:01:59] [=====================================>  ]    1257/1336    0x10000   
[2K[00:01:59] [=====================================>  ]    1258/1336    0x10000   
[2K[00:01:59] [=====================================>  ]    1259/1336    0x10000   
[2K[00:01:59] [=====================================>  ]    1260/1336    0x10000   
[2K[00:01:59] [=====================================>  ]    1261/1336    0x10000   
[2K[00:01:59] [=====================================>  ]    1262/1336    0x10000   
[2K[00:01:59] [=====================================>  ]    1263/1336    0x10000   
[2K[00:02:00] [=====================================>  ]    1264/1336    0x10000   
[2K[00:02:00] [=====================================>  ]    1265/1336    0x10000   
[2K[00:02:00] [=====================================>  ]    1266/1336    0x10000   
[2K[00:02:00] [=====================================>  ]    1267/1336    0x10000   
[2K[00:02:00] [=====================================>  ]    1268/1336    0x10000   
[2K[00:02:00] [=====================================>  ]    1269/1336    0x10000   
[2K[00:02:00] [======================================> ]    1270/1336    0x10000   
[2K[00:02:00] [======================================> ]    1271/1336    0x10000   
[2K[00:02:00] [======================================> ]    1272/1336    0x10000   
[2K[00:02:00] [======================================> ]    1273/1336    0x10000   
[2K[00:02:00] [======================================> ]    1274/1336    0x10000   
[2K[00:02:01] [======================================> ]    1275/1336    0x10000   
[2K[00:02:01] [======================================> ]    1276/1336    0x10000   
[2K[00:02:01] [======================================> ]    1277/1336    0x10000   
[2K[00:02:01] [======================================> ]    1278/1336    0x10000   
[2K[00:02:01] [======================================> ]    1279/1336    0x10000   
[2K[00:02:01] [======================================> ]    1280/1336    0x10000   
[2K[00:02:01] [======================================> ]    1281/1336    0x10000   
[2K[00:02:01] [======================================> ]    1282/1336    0x10000   
[2K[00:02:01] [======================================> ]    1283/1336    0x10000   
[2K[00:02:02] [======================================> ]    1284/1336    0x10000   
[2K[00:02:02] [======================================> ]    1285/1336    0x10000   
[2K[00:02:02] [======================================> ]    1286/1336    0x10000   
[2K[00:02:02] [======================================> ]    1287/1336    0x10000   
[2K[00:02:02] [======================================> ]    1288/1336    0x10000   
[2K[00:02:02] [======================================> ]    1289/1336    0x10000   
[2K[00:02:02] [======================================> ]    1290/1336    0x10000   
[2K[00:02:02] [======================================> ]    1291/1336    0x10000   
[2K[00:02:02] [======================================> ]    1292/1336    0x10000   
[2K[00:02:02] [======================================> ]    1293/1336    0x10000   
[2K[00:02:02] [======================================> ]    1294/1336    0x10000   
[2K[00:02:03] [======================================> ]    1295/1336    0x10000   
[2K[00:02:03] [======================================> ]    1296/1336    0x10000   
[2K[00:02:03] [======================================> ]    1297/1336    0x10000   
[2K[00:02:03] [======================================> ]    1298/1336    0x10000   
[2K[00:02:03] [======================================> ]    1299/1336    0x10000   
[2K[00:02:03] [======================================> ]    1300/1336    0x10000   
[2K[00:02:03] [======================================> ]    1301/1336    0x10000   
[2K[00:02:03] [======================================> ]    1302/1336    0x10000   
[2K[00:02:03] [=======================================>]    1303/1336    0x10000   
[2K[00:02:03] [=======================================>]    1304/1336    0x10000   
[2K[00:02:03] [=======================================>]    1305/1336    0x10000   
[2K[00:02:04] [=======================================>]    1306/1336    0x10000   
[2K[00:02:04] [=======================================>]    1307/1336    0x10000   
[2K[00:02:04] [=======================================>]    1308/1336    0x10000   
[2K[00:02:04] [=======================================>]    1309/1336    0x10000   
[2K[00:02:04] [=======================================>]    1310/1336    0x10000   
[2K[00:02:04] [=======================================>]    1311/1336    0x10000   
[2K[00:02:04] [=======================================>]    1312/1336    0x10000   
[2K[00:02:04] [=======================================>]    1313/1336    0x10000   
[2K[00:02:04] [=======================================>]    1314/1336    0x10000   
[2K[00:02:04] [=======================================>]    1315/1336    0x10000   
[2K[00:02:04] [=======================================>]    1316/1336    0x10000   
[2K[00:02:05] [=======================================>]    1317/1336    0x10000   
[2K[00:02:05] [=======================================>]    1318/1336    0x10000   
[2K[00:02:05] [=======================================>]    1319/1336    0x10000   
[2K[00:02:05] [=======================================>]    1320/1336    0x10000   
[2K[00:02:05] [=======================================>]    1321/1336    0x10000   
[2K[00:02:05] [=======================================>]    1322/1336    0x10000   
[2K[00:02:05] [=======================================>]    1323/1336    0x10000   
[2K[00:02:05] [=======================================>]    1324/1336    0x10000   
[2K[00:02:05] [=======================================>]    1325/1336    0x10000   
[2K[00:02:06] [=======================================>]    1326/1336    0x10000   
[2K[00:02:06] [=======================================>]    1327/1336    0x10000   
[2K[00:02:06] [=======================================>]    1328/1336    0x10000   
[2K[00:02:06] [=======================================>]    1329/1336    0x10000   
[2K[00:02:06] [=======================================>]    1330/1336    0x10000   
[2K[00:02:06] [=======================================>]    1331/1336    0x10000   
[2K[00:02:06] [=======================================>]    1332/1336    0x10000   
[2K[00:02:06] [=======================================>]    1333/1336    0x10000   
[2K[00:02:06] [=======================================>]    1334/1336    0x10000   
[2K[00:02:06] [=======================================>]    1335/1336    0x10000   
[2K[00:02:06] [========================================]    1336/1336    0x10000   
[2K[00:02:06] [========================================]    1336/1336    0x10000   [90m[[0m2026-05-04T09:28:40Z [32mINFO [0m[90m][0m Flashing has completed!

Commands:

    CTRL+R    Reset chip

    CTRL+C    Exit


